Package                           Version
python-json-logger                2.0.7
python-multipart                  0.0.6
pytz                              2023.3
PyWavelets                        1.4.1
pywin32                           305.1
pywinpty                          2.0.10
PyYAML                            6.0.1
pyzmq                             24.0.1
reactivex                         4.0.4
referencing                       0.31.1
reportlab                         4.0.6
requests                          2.31.0
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              13.7.0
rpds-py                           0.10.2
schedule                          1.2.1
scikit-learn                      1.3.0
scipy                             1.11.1
seaborn                           0.12.2
Send2Trash                        1.8.2
setuptools                        68.0.0
shapely                           2.0.1
six                               1.16.0
smmap                             5.0.1
sniffio                           1.3.0
soupsieve                         2.5
stack-data                        0.6.2
starlette                         0.27.0
statsmodels                       0.14.0
streamlit                         1.28.2
tangled-up-in-unicode             0.2.0
tenacity                          8.2.3
tensorflow                        2.13.0
tensorflow-intel                  2.13.0
terminado                         0.18.0
threadpoolctl                     3.2.0
tinycss2                          1.2.1
toml                              0.10.2
toolz                             0.12.0
tornado                           6.2
tqdm                              4.66.1
traitlets                         5.9.0
typeguard                         2.13.3
types-python-dateutil             2.8.19.14
typing_extensions                 4.7.1
tzdata                            2023.3
tzlocal                           5.2
ujson                             5.8.0
uri-template                      1.3.0
urllib3                           1.26.18
uvicorn                           0.23.2
validators                        0.22.0
visions                           0.7.5
watchdog                          3.0.0
watchfiles                        0.20.0
wcwidth                           0.2.6
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.6.4
websockets                        10.4
wheel                             0.38.4
widgetsnbextension                4.0.9
wordcloud                         1.9.2
ydata-profiling                   4.5.1
zipp                              3.16.2
